hostname,pl_name,artist_name,song_blueprint_items,has_json
TIC 393818343,TIC 393818343 b,The 1975,1,True
HD 105779,HD 105779 b,Foster the People,1,True
HD 42813,HIP 29442 d,Foster the People,1,True
Kepler-79,Kepler-79 c,Foxygen,1,True
Kepler-105,Kepler-105 b,Foster the People,1,True
HATS-39,HATS-39 b,The 1975,1,True
HD 75784,HD 75784 c,Mild High Club,1,True
HAT-P-22,HAT-P-22 b,The National,1,True
TOI-2107,TOI-2107 b,MUNA,1,True
TOI-6130,TOI-6130 b,The 1975,1,True
WASP-194,WASP-194 b,Chvrches,1,True
HD 33142,HD 33142 b,The War on Drugs,1,True
HIP 14810,HIP 14810 c,The National,1,True
TOI-3023,TOI-3023 b,Hozier,1,True
TOI-3919,TOI-3919 b,The 1975,1,True
HATS-56,HATS-56 b,Chvrches,1,True
TYC 0434-04538-1,TYC 0434-04538-1 b,Mitski,1,True
K2-37,K2-37 d,MUNA,1,True
Kepler-102,Kepler-102 c,Foster the People,1,True
HD 224018,HD 224018 b,Foster the People,1,True
WASP-141,WASP-141 b,The 1975,1,True
HD 220842,HD 220842 b,The 1975,1,True
HD 11964,HD 11964 c,The Civil Wars,1,True
HD 1397,HD 1397 b,Hozier,1,True
HD 21411,HD 21411 b,Faye Webster,1,True
Kepler-79,Kepler-79 e,Faye Webster,1,True
Kepler-24,Kepler-24 b,Fitz and The Tantrums,1,True
HD 155358,HD 155358 c,The National,1,True
WASP-101,WASP-101 b,Paramore,1,True
DMPP-4,DMPP-4 b,Hozier,1,True
TOI-969,TOI-969 c,The National,1,True
TOI-2524,TOI-2524 b,Hozier,1,True
WASP-56,WASP-56 b,The War on Drugs,1,True
TOI-1759,TOI-1759 b,Leon Bridges,1,True
HATS-62,HATS-62 b,Faye Webster,1,True
HD 109271,HD 109271 b,Foster the People,1,True
WTS-1,WTS-1 b,The War on Drugs,1,True
WASP-138,WASP-138 b,Vampire Weekend,1,True
HD 1461,HD 1461 c,Foster the People,1,True
HD 87646,HD 87646 b,Vampire Weekend,1,True
TOI-178,TOI-178 c,Tom Misch,1,True
Kepler-19,Kepler-19 c,Vampire Weekend,1,True
TOI-2589,TOI-2589 b,Mild High Club,1,True
HD 96700,HD 96700 b,MUNA,1,True
Wendelstein-2,Wendelstein-2 b,Mitski,1,True
HD 110067,HD 110067 d,The War on Drugs,1,True
Kepler-51,Kepler-51 c,M83,1,True
K2-36,K2-36 c,Foster the People,1,True
TOI-1411,TOI-1411 b,Leon Bridges,1,True
HD 38801,HD 38801 b,Faye Webster,1,True
TOI-2322,TOI-2322 b,Hozier,1,True
TOI-2169 A,TOI-2169 A b,Foster the People,1,True
WASP-89,WASP-89 b,Vance Joy,1,True
omi CrB,omi CrB b,Foster the People,1,True
CoRoT-16,CoRoT-16 b,The Antlers,1,True
Kepler-109,Kepler-109 b,Vampire Weekend,1,True
Kepler-57,Kepler-57 b,Alvvays,1,True
TOI-2373,TOI-2373 b,Faye Webster,1,True
K2-138,K2-138 c,Vampire Weekend,1,True
8 UMi,8 UMi b,The War on Drugs,1,True
HD 23472,HD 23472 f,Hozier,1,True
Kepler-46,Kepler-46 c,Sufjan Stevens,1,True
HD 4732,HD 4732 b,The War on Drugs,1,True
WASP-77 A,WASP-77 A b,Janelle Monáe,1,True
TOI-2669,TOI-2669 b,Faye Webster,1,True
HD 218566,HD 218566 b,Nick Hakim,1,True
TIC 279401253,TIC 279401253 c,Faye Webster,1,True
HD 12648,HD 12648 b,The Lumineers,1,True
TOI-3976 A,TOI-3976 A b,Vampire Weekend,1,True
TOI-3837,TOI-3837 b,Hozier,1,True
HD 187085,HD 187085 b,The War on Drugs,1,True
WASP-54,WASP-54 b,Foals,1,True
HD 155358,HD 155358 b,Fitz and the Tantrums,1,True
WASP-170,WASP-170 b,Faye Webster,1,True
NGTS-21,NGTS-21 b,Mitski,1,True
HD 170469,HD 170469 b,The War on Drugs,1,True
HD 164604,HD 164604 b,Foster the People,1,True
K2-292,K2-292 b,MUNA,1,True
Kepler-106,Kepler-106 c,Fitz and the Tantrums,1,True
TOI-763,TOI-763 b,Fiona Apple,1,True
HD 42618,HD 42618 b,Fitz and the Tantrums,1,True
HD 118203,HD 118203 c,Fiona Apple,1,True
TOI-5153,TOI-5153 b,MUNA,1,True
TOI-905,TOI-905 b,Faye Webster,1,True
HATS-23,HATS-23 b,Fitz and The Tantrums,1,True
K2-232,K2-232 b,Foster the People,1,True
HD 224693,HD 224693 b,Fiona Apple,1,True
Gaia-1,Gaia-1 b,MUNA,1,True
TOI-1751,TOI-1751 b,Frightened Rabbit,1,True
TOI-4961,TOI-4961 b,MUNA,1,True
HD 69830,HD 69830 b,Faye Webster,1,True
GJ 143,GJ 143 b,Tash Sultana,1,True
HD 112640,HD 112640 b,Leon Bridges,1,True
TOI-1937 A,TOI-1937 A b,Foster the People,1,True
TOI-1288,TOI-1288 c,The War on Drugs,1,True
WASP-81,WASP-81 b,Foster the People,1,True
HD 68402,HD 68402 b,The War on Drugs,1,True
HD 134060,HD 134060 b,Khruangbin,1,True
HD 160691,HD 160691 b,Coldplay,1,True
HD 215497,HD 215497 b,Fitz and The Tantrums,1,True
Kepler-30,Kepler-30 c,The War on Drugs,1,True
HD 99109,HD 99109 b,Mumford & Sons,1,True
TOI-1199,TOI-1199 b,Coldplay,1,True
WASP-72,WASP-72 b,Foster the People,1,True
TOI-4504,TOI-4504 c,Mitski,1,True
Qatar-8,Qatar-8 b,Coldplay,1,True
HD 240210,HD 240210 b,Corinne Bailey Rae,1,True
K2-38,K2-38 c,Fitz and The Tantrums,1,True
TOI-1248,TOI-1248 b,Foster the People,1,True
HD 79498,HD 79498 b,The War on Drugs,1,True
HD 47366,HD 47366 c,Janelle Monáe,1,True
HD 235088,HD 235088 b,Mitski,1,True
GPX-1,GPX-1 b,The Weeknd,1,True
HAT-P-69,HAT-P-69 b,Paramore,1,True
HAT-P-70,HAT-P-70 b,Sofi Tukker,1,True
HATS-58 A,HATS-58 A b,Grizzly Bear,1,True
HATS-70,HATS-70 b,The Armed,1,True
HIP 99770,HIP 99770 b,Chvrches,1,True
KELT-17,KELT-17 b,Chvrches,1,True
KELT-19 A,KELT-19 A b,CHVRCHES,1,True
KELT-20,KELT-20 b,Sofi Tukker,1,True
KELT-21,KELT-21 b,Sofi Tukker,1,True
KIC 7917485,KIC 7917485 b,Alvvays,1,True
KOI-13,KOI-13 b,The Armed,1,True
Kepler-462,Kepler-462 b,CHVRCHES,1,True
Kepler-462,Kepler-462 c,MUNA,1,True
MASCARA-4,MASCARA-4 b,The Prodigy,1,True
NGTS-33,NGTS-33 b,Janelle Monáe,1,True
TOI-1431,TOI-1431 b,Sofi Tukker,1,True
TOI-1518,TOI-1518 b,Paramore,1,True
TOI-1994,TOI-1994 b,The Black Keys,1,True
TOI-2005,TOI-2005 b,The War on Drugs,1,True
TOI-2497,TOI-2497 b,M83,1,True
WASP-167,WASP-167 b,Foals,1,True
WASP-178,WASP-178 b,The Prodigy,1,True
WASP-189,WASP-189 b,The Weeknd,1,True
WASP-33,WASP-33 b,The Prodigy,1,True
2MASS J19383260+4603591,2MASS J19383260+4603591 b,Skrillex,1,True
KELT-9,KELT-9 b,Sofi Tukker,1,True
KOI-55,KOI-55 b,The Armed,1,True
KOI-55,KOI-55 c,Screaming Females,1,True
2MASS J19383260+4603591,Kepler-451 c,Enter Shikari,1,True
2MASS J19383260+4603591,Kepler-451 d,Sofi Tukker,1,True
V0391 Peg,V0391 Peg b,The Algorithm,1,True
ZTF J1230-2655,ZTF J1230-2655 b,Svalbard,1,True
ZTF J1828+2308,ZTF J1828+2308 b,Svalbard,1,True
NSVS 14256825,NSVS 14256825 b,Skrillex,1,True
NY Vir,NY Vir b,Skrillex,1,True
NY Vir,NY Vir c,Skrillex,1,True
